Executing action: size-files
Running ninja in directory C:\dev\esp32\thermostat\build
Executing "ninja all"...
[1/4] C:\WINDOWS\system32\cmd.exe /C "cd /D C:\dev\esp32\thermostat\build\esp-idf\esptool_py && C:\Users\viore\.espressif\python_env\idf5.4_py3.12_env\Scripts\python.EXE C:/dev/esp32/esp-idf-v5.4.1/components/partition_table/check_sizes.py --offset 0x8000 partition --type app C:/dev/esp32/thermostat/build/partition_table/partition-table.bin C:/dev/esp32/thermostat/build/thermostat.bin"
Warning: 1/2 app partitions are too small for binary thermostat.bin size 0x189da0:
  - Part 'ota_1' 0/17 @ 0x1b0000 size 0x130000 (overflow 0x59da0)
[2/4] Performing build step for 'bootloader'
[1/1] C:\WINDOWS\system32\cmd.exe /C "cd /D C:\dev\esp32\thermostat\build\bootloader\esp-idf\esptool_py && C:\Users\viore\.espressif\python_env\idf5.4_py3.12_env\Scripts\python.EXE C:/dev/esp32/esp-idf-v5.4.1/components/partition_table/check_sizes.py --offset 0x8000 bootloader 0x0 C:/dev/esp32/thermostat/build/bootloader/bootloader.bin"
Bootloader binary size 0x5120 bytes. 0x2ee0 bytes (37%) free.
[3/4] No install step for 'bootloader'
[4/4] Completed 'bootloader'
Running ninja in directory C:\dev\esp32\thermostat\build
Executing "ninja size-files"...
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D C:\dev\esp32\thermostat\build && C:\Users\viore\.espressif\tools\cmake\3.30.2\bin\cmake.exe -D IDF_SIZE_TOOL=C:/Users/viore/.espressif/python_env/idf5.4_py3.12_env/Scripts/python.EXE;-m;esp_idf_size -D IDF_SIZE_MODE=--files -D MAP_FILE=C:/dev/esp32/thermostat/build/thermostat.map -D OUTPUT_JSON= -P C:/dev/esp32/esp-idf-v5.4.1/tools/cmake/run_size_tool.cmake"
                                                                                   Per-file contributions to ELF file                                                                                    
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Object File                                      | Total Size |  DRAM |  .bss | .data | .text | Flash Code | .text | Flash Data | .rodata | .appdesc | RTC SLOW | .rtc_reserved | .force_fast | .text |
| crosscore_int.c.obj                              |        344 |   196 |     4 |     0 |   192 |        102 |   102 |         46 |      46 |        0 |        0 |             0 |           0 |     0 |
| nvs_partition.cpp.obj                            |        344 |     0 |     0 |     0 |     0 |        240 |   240 |        104 |     104 |        0 |        0 |             0 |           0 |     0 |
| assert.c.obj                                     |        342 |   342 |     0 |     0 |   342 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| libc_a-strtoul.o                                 |        338 |     0 |     0 |     0 |     0 |        338 |   338 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| ieee80211_mesh_quick.o                           |        337 |   187 |   180 |     7 |     0 |        150 |   150 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| efuse_hal.c.obj                                  |        336 |   166 |     0 |     0 |   166 |        170 |   170 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| ieee80211_crypto_gcmp.o                          |        332 |    24 |     0 |    24 |     0 |        308 |   308 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| lwip_default_hooks.c.obj                         |        332 |     0 |     0 |     0 |     0 |        332 |   332 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| lv_draw_buf_convert.c.obj                        |        330 |     0 |     0 |     0 |     0 |        330 |   330 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| phy_basic.o                                      |        328 |   262 |     0 |     0 |   262 |         66 |    66 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| sha_hal.c.obj                                    |        324 |     0 |     0 |     0 |     0 |        324 |   324 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| http_auth.c.obj                                  |        324 |     0 |     0 |     0 |     0 |        308 |   308 |         16 |      16 |        0 |        0 |             0 |           0 |     0 |
| asn1write.c.obj                                  |        324 |     0 |     0 |     0 |     0 |        324 |   324 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| wpabuf.c.obj                                     |        320 |     0 |     0 |     0 |     0 |        320 |   320 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| transport_internal.c.obj                         |        320 |     0 |     0 |     0 |     0 |        280 |   280 |         40 |      40 |        0 |        0 |             0 |           0 |     0 |
| log_linked_list.c.obj                            |        314 |     4 |     4 |     0 |     0 |        310 |   310 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| libc_a-fgets.o                                   |        314 |     0 |     0 |     0 |     0 |        314 |   314 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| ieee80211_ets.o                                  |        311 |     0 |     0 |     0 |     0 |        248 |   248 |         63 |      63 |        0 |        0 |             0 |           0 |     0 |
| rmt_hal.c.obj                                    |        310 |     0 |     0 |     0 |     0 |        310 |   310 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| libc_a-refill.o                                  |        310 |     0 |     0 |     0 |     0 |        310 |   310 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| pp_debug.o                                       |        308 |   284 |   264 |     4 |    16 |         24 |    24 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| net_sockets.c.obj                                |        308 |     0 |     0 |     0 |     0 |        308 |   308 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| log_timestamp_common.c.obj                       |        300 |    22 |    22 |     0 |     0 |        278 |   278 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| flash_ops.c.obj                                  |        300 |    32 |     4 |     8 |    20 |        246 |   246 |         22 |      22 |        0 |        0 |             0 |           0 |     0 |
| bootloader_sha.c.obj                             |        300 |     0 |     0 |     0 |     0 |        252 |   252 |         48 |      48 |        0 |        0 |             0 |           0 |     0 |
| lv_draw_sw_utils.c.obj                           |        296 |     0 |     0 |     0 |     0 |        296 |   296 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| def.c.obj                                        |        296 |     0 |     0 |     0 |     0 |        296 |   296 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| onewire_crc.c.obj                                |        292 |     0 |     0 |     0 |     0 |         36 |    36 |        256 |     256 |        0 |        0 |             0 |           0 |     0 |
| libc_a-makebuf.o                                 |        292 |     0 |     0 |     0 |     0 |        292 |   292 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| esp_memprot_conv.c.obj                           |        290 |     0 |     0 |     0 |     0 |        290 |   290 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| lv_spinner.c.obj                                 |        290 |     0 |     0 |     0 |     0 |        254 |   254 |         36 |      36 |        0 |        0 |             0 |           0 |     0 |
| pk_ecc.c.obj                                     |        288 |     0 |     0 |     0 |     0 |        288 |   288 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| brownout.c.obj                                   |        284 |   195 |     0 |    47 |   148 |         84 |    84 |          5 |       5 |        0 |        0 |             0 |           0 |     0 |
| sha256-prf.c.obj                                 |        284 |     0 |     0 |     0 |     0 |        284 |   284 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| phy_tsens.o                                      |        280 |    30 |     0 |    30 |     0 |        250 |   250 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| lv_image_cache.c.obj                             |        280 |     0 |     0 |     0 |     0 |        280 |   280 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| sha256-kdf.c.obj                                 |        280 |     0 |     0 |     0 |     0 |        280 |   280 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| phy_api.o                                        |        278 |   164 |     0 |     0 |   164 |        114 |   114 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| ieee80211_debug.o                                |        268 |    64 |    64 |     0 |     0 |        204 |   204 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| brownout_hal.c.obj                               |        268 |     0 |     0 |     0 |     0 |        268 |   268 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| timer_hal.c.obj                                  |        266 |    70 |     0 |     0 |    70 |        196 |   196 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| lv_array.c.obj                                   |        266 |     0 |     0 |     0 |     0 |        266 |   266 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| vectors_intc.S.obj                               |        258 |   258 |     0 |     0 |   258 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| libc_a-ctype_.o                                  |        257 |     0 |     0 |     0 |     0 |          0 |     0 |        257 |     257 |        0 |        0 |             0 |           0 |     0 |
| cpu_region_protect.c.obj                         |        256 |     0 |     0 |     0 |     0 |        256 |   256 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| libc_a-fopen.o                                   |        256 |     0 |     0 |     0 |     0 |        256 |   256 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| startup.c.obj                                    |        254 |     8 |     8 |     0 |     0 |        242 |   242 |          4 |       4 |        0 |        0 |             0 |           0 |     0 |
| libc_a-reent.o                                   |        252 |     0 |     0 |     0 |     0 |        252 |   252 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| lv_msgbox.c.obj                                  |        252 |     0 |     0 |     0 |     0 |          0 |     0 |        252 |     252 |        0 |        0 |             0 |           0 |     0 |
| libc_a-timelocal.o                               |        252 |     0 |     0 |     0 |     0 |          0 |     0 |        252 |     252 |        0 |        0 |             0 |           0 |     0 |
| default_event_loop.c.obj                         |        250 |     4 |     4 |     0 |     0 |        226 |   226 |         20 |      20 |        0 |        0 |             0 |           0 |     0 |
| lv_image_header_cache.c.obj                      |        250 |     0 |     0 |     0 |     0 |        250 |   250 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| lv_theme.c.obj                                   |        250 |     0 |     0 |     0 |     0 |        250 |   250 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| rc4.c.obj                                        |        250 |     0 |     0 |     0 |     0 |        250 |   250 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| eh_globals.o                                     |        249 |    13 |    13 |     0 |     0 |        224 |   224 |         12 |      12 |        0 |        0 |             0 |           0 |     0 |
| esp_crypto_lock.c.obj                            |        248 |    16 |    16 |     0 |     0 |        232 |   232 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| interrupts.c.obj                                 |        248 |     0 |     0 |     0 |     0 |          0 |     0 |        248 |     248 |        0 |        0 |             0 |           0 |     0 |
| libc_a-snprintf.o                                |        246 |     0 |     0 |     0 |     0 |        246 |   246 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| libc_a-impure.o                                  |        244 |   244 |     0 |   244 |     0 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| split_argv.c.obj                                 |        244 |     0 |     0 |     0 |     0 |        244 |   244 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| idf_additions.c.obj                              |        243 |     0 |     0 |     0 |     0 |        222 |   222 |         21 |      21 |        0 |        0 |             0 |           0 |     0 |
| libc_a-sniprintf.o                               |        242 |     0 |     0 |     0 |     0 |        242 |   242 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| spi_flash_chip_issi.c.obj                        |        241 |   241 |     0 |   129 |   112 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| libc_a-fclose.o                                  |        238 |     0 |     0 |     0 |     0 |        238 |   238 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| clk_ctrl_os.c.obj                                |        236 |     5 |     5 |     0 |     0 |        202 |   202 |         29 |      29 |        0 |        0 |             0 |           0 |     0 |
| spi_flash_chip_mxic.c.obj                        |        233 |   233 |     0 |   129 |   104 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| sleep_console.c.obj                              |        232 |   232 |     2 |     0 |   230 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| libc_a-__call_atexit.o                           |        230 |     8 |     4 |     4 |     0 |        222 |   222 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| ip.c.obj                                         |        228 |    68 |    68 |     0 |     0 |        136 |   136 |         24 |      24 |        0 |        0 |             0 |           0 |     0 |
| mem.c.obj                                        |        228 |     0 |     0 |     0 |     0 |        208 |   208 |         20 |      20 |        0 |        0 |             0 |           0 |     0 |
| spi_flash_encrypt_hal_iram.c.obj                 |        226 |   226 |     0 |    36 |   190 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| rate_control.o                                   |        224 |     0 |     0 |     0 |     0 |        224 |   224 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| libc_a-stdio.o                                   |        220 |     0 |     0 |     0 |     0 |        220 |   220 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| portasm.S.obj                                    |        216 |   216 |     0 |     0 |   216 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| eh_catch.o                                       |        214 |     0 |     0 |     0 |     0 |        214 |   214 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| libc_a-fwrite.o                                  |        212 |     0 |     0 |     0 |     0 |        212 |   212 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| platform_esp32_idf.c.obj                         |        210 |     0 |     0 |     0 |     0 |        184 |   184 |         26 |      26 |        0 |        0 |             0 |           0 |     0 |
| hw_random.c.obj                                  |        208 |    86 |     4 |     0 |    82 |        106 |   106 |         16 |      16 |        0 |        0 |             0 |           0 |     0 |
| esp_tls_error_capture.c.obj                      |        208 |     0 |     0 |     0 |     0 |        208 |   208 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| libc_a-wsetup.o                                  |        200 |     0 |     0 |     0 |     0 |        200 |   200 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| gpio_hal.c.obj                                   |        198 |     0 |     0 |     0 |     0 |        170 |   170 |         28 |      28 |        0 |        0 |             0 |           0 |     0 |
| libc_a-sscanf.o                                  |        196 |     0 |     0 |     0 |     0 |        196 |   196 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| libc_a-siscanf.o                                 |        196 |     0 |     0 |     0 |     0 |        196 |   196 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| hmac_hal.c.obj                                   |        194 |     0 |     0 |     0 |     0 |        194 |   194 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| lv_cache_entry.c.obj                             |        194 |     0 |     0 |     0 |     0 |        194 |   194 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| esp_system.c.obj                                 |        192 |    20 |    20 |     0 |     0 |        172 |   172 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| heap.c.obj                                       |        190 |   190 |     0 |     0 |   190 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| lv_draw_line.c.obj                               |        190 |     0 |     0 |     0 |     0 |        190 |   190 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| tag_log_level.c.obj                              |        188 |     0 |     0 |     0 |     0 |        188 |   188 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| sha1-prf.c.obj                                   |        188 |     0 |     0 |     0 |     0 |        188 |   188 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| netbuf.c.obj                                     |        187 |     0 |     0 |     0 |     0 |        174 |   174 |         13 |      13 |        0 |        0 |             0 |           0 |     0 |
| lv_win.c.obj                                     |        186 |     0 |     0 |     0 |     0 |        150 |   150 |         36 |      36 |        0 |        0 |             0 |           0 |     0 |
| libc_a-wbuf.o                                    |        186 |     0 |     0 |     0 |     0 |        186 |   186 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| cache_utils.c.obj                                |        184 |   146 |     8 |     0 |   138 |         38 |    38 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| memory_layout.c.obj                              |        184 |     0 |     0 |     0 |     0 |          0 |     0 |        184 |     184 |        0 |        0 |             0 |           0 |     0 |
| system_time.c.obj                                |        180 |    44 |     8 |     0 |    36 |        136 |   136 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| ntp_sync.c.obj                                   |        180 |     4 |     4 |     0 |     0 |        148 |   148 |         28 |      28 |        0 |        0 |             0 |           0 |     0 |
| esp_err.c.obj                                    |        178 |   178 |     0 |     0 |   178 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| hw_stack_guard.c.obj                             |        178 |     0 |     0 |     0 |     0 |        170 |   170 |          8 |       8 |        0 |        0 |             0 |           0 |     0 |
| libc_a-putc.o                                    |        178 |     0 |     0 |     0 |     0 |        178 |   178 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| ethip6.c.obj                                     |        176 |     0 |     0 |     0 |     0 |        176 |   176 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| gpio_periph.c.obj                                |        176 |     0 |     0 |     0 |     0 |          0 |     0 |        176 |     176 |        0 |        0 |             0 |           0 |     0 |
| spi_flash_chip_boya.c.obj                        |        175 |   175 |     0 |   129 |    46 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| spi_flash_chip_th.c.obj                          |        173 |   173 |     0 |   127 |    46 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| log_lock.c.obj                                   |        172 |   172 |     4 |     0 |   168 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| esp_efuse_api.c.obj                              |        172 |     0 |     0 |     0 |     0 |        172 |   172 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| libc_a-getenv_r.o                                |        172 |     0 |     0 |     0 |     0 |        172 |   172 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| libc_a-puts.o                                    |        172 |     0 |     0 |     0 |     0 |        172 |   172 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| ieee80211_ie_vendor.o                            |        166 |     0 |     0 |     0 |     0 |        166 |   166 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| usb_serial_jtag_connection_monitor.c.obj         |        165 |   107 |     5 |     0 |   102 |         50 |    50 |          8 |       8 |        0 |        0 |             0 |           0 |     0 |
| libc_a-sccl.o                                    |        164 |     0 |     0 |     0 |     0 |        164 |   164 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| port_common.c.obj                                |        162 |   132 |     0 |     0 |   132 |          0 |     0 |         30 |      30 |        0 |        0 |             0 |           0 |     0 |
| esp_aes_common.c.obj                             |        162 |     0 |     0 |     0 |     0 |        162 |   162 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| lv_draw_mask.c.obj                               |        156 |     0 |     0 |     0 |     0 |        156 |   156 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| libc_a-fputs.o                                   |        156 |     0 |     0 |     0 |     0 |        156 |   156 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| lv_async.c.obj                                   |        154 |     0 |     0 |     0 |     0 |        154 |   154 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| lv_mem.c.obj                                     |        154 |     0 |     0 |     0 |     0 |        154 |   154 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| heap_align_hw.c.obj                              |        152 |   152 |     0 |     0 |   152 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| libc_a-asprintf.o                                |        152 |     0 |     0 |     0 |     0 |        152 |   152 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| ieee80211_crypto_wep.o                           |        150 |    24 |     0 |    24 |     0 |        126 |   126 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| gdma_hal_top.c.obj                               |        150 |    42 |     0 |     0 |    42 |        108 |   108 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| pm_beacon_offset.o                               |        149 |     4 |     0 |     4 |     0 |        116 |   116 |         29 |      29 |        0 |        0 |             0 |           0 |     0 |
| phy_override.c.obj                               |        148 |    80 |     2 |     0 |    78 |         68 |    68 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| libc_a-vsnprintf.o                               |        146 |     0 |     0 |     0 |     0 |        146 |   146 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| arg_utils.c.obj                                  |        144 |     4 |     0 |     4 |     0 |        140 |   140 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| debug_helpers.c.obj                              |        144 |   144 |     0 |     0 |   144 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| libc_a-sprintf.o                                 |        144 |     0 |     0 |     0 |     0 |        144 |   144 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| libm_a-s_frexp.o                                 |        144 |     0 |     0 |     0 |     0 |        144 |   144 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| libc_a-siprintf.o                                |        144 |     0 |     0 |     0 |     0 |        144 |   144 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| heap_idf.c.obj                                   |        142 |   142 |     0 |     0 |   142 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| esp_md.c.obj                                     |        142 |     0 |     0 |     0 |     0 |        142 |   142 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| list.c.obj                                       |        140 |   140 |     0 |     0 |   140 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| libc_a-fgetc.o                                   |        140 |     0 |     0 |     0 |     0 |        140 |   140 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| libc_a-asctime_r.o                               |        137 |     0 |     0 |     0 |     0 |         80 |    80 |         57 |      57 |        0 |        0 |             0 |           0 |     0 |
| log_write.c.obj                                  |        136 |    36 |     0 |     4 |    32 |        100 |   100 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| esp_pbuf_ref.c.obj                               |        136 |     0 |     0 |     0 |     0 |        136 |   136 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| abort.c.obj                                      |        134 |   134 |     0 |     0 |   134 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| libc_a-fputc.o                                   |        132 |     0 |     0 |     0 |     0 |        132 |   132 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| os_xtensa.c.obj                                  |        128 |     0 |     0 |     0 |     0 |        128 |   128 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| phy_init_data.c.obj                              |        128 |     0 |     0 |     0 |     0 |          0 |     0 |        128 |     128 |        0 |        0 |             0 |           0 |     0 |
| log_timestamp.c.obj                              |        126 |   126 |     4 |     0 |   122 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| pm_impl.c.obj                                    |        126 |    64 |    64 |     0 |     0 |         62 |    62 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| eh_terminate.o                                   |        124 |     4 |     4 |     0 |     0 |         96 |    96 |         24 |      24 |        0 |        0 |             0 |           0 |     0 |
| esp_efuse_table.c.obj                            |        124 |    76 |     0 |    76 |     0 |          0 |     0 |         48 |      48 |        0 |        0 |             0 |           0 |     0 |
| libc_a-flags.o                                   |        122 |     0 |     0 |     0 |     0 |        122 |   122 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| lv_layout.c.obj                                  |        116 |     0 |     0 |     0 |     0 |        116 |   116 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| libc_a-fileno.o                                  |        116 |     0 |     0 |     0 |     0 |        116 |   116 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| rtc_cntl_hal.c.obj                               |        112 |    28 |     0 |     0 |    28 |         84 |    84 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| cpu.c.obj                                        |        110 |    28 |     0 |     0 |    28 |         82 |    82 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| esp_platform_time.c.obj                          |        110 |     0 |     0 |     0 |     0 |        110 |   110 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| syscalls.c.obj                                   |        108 |     0 |     0 |     0 |     0 |        108 |   108 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| esp_owe.c.obj                                    |        108 |     0 |     0 |     0 |     0 |        108 |   108 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| libc_a-mbrtowc.o                                 |        108 |     0 |     0 |     0 |     0 |        108 |   108 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| lv_list.c.obj                                    |        108 |     0 |     0 |     0 |     0 |          0 |     0 |        108 |     108 |        0 |        0 |             0 |           0 |     0 |
| lv_tick.c.obj                                    |        106 |     0 |     0 |     0 |     0 |        106 |   106 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| lv_button.c.obj                                  |        106 |     0 |     0 |     0 |     0 |         70 |    70 |         36 |      36 |        0 |        0 |             0 |           0 |     0 |
| err.c.obj                                        |        106 |     0 |     0 |     0 |     0 |         38 |    38 |         68 |      68 |        0 |        0 |             0 |           0 |     0 |
| esp_tls_crypto.c.obj                             |        106 |     0 |     0 |     0 |     0 |        106 |   106 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| sha256.c.obj                                     |        106 |     0 |     0 |     0 |     0 |        106 |   106 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| libc_a-fwalk.o                                   |        104 |     0 |     0 |     0 |     0 |        104 |   104 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| spi_flash_os_func_noos.c.obj                     |        102 |   102 |     0 |    40 |    62 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| esp_cpu_intr.c.obj                               |        102 |     0 |     0 |     0 |     0 |        102 |   102 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| temperature_sensor_periph.c.obj                  |        100 |   100 |     0 |   100 |     0 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| new_op.o                                         |         99 |     0 |     0 |     0 |     0 |         74 |    74 |         25 |      25 |        0 |        0 |             0 |           0 |     0 |
| libc_a-gettzinfo.o                               |         98 |    88 |     0 |    88 |     0 |         10 |    10 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| lv_utils.c.obj                                   |         98 |     0 |     0 |     0 |     0 |         98 |    98 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| libc_a-feof.o                                    |         96 |     0 |     0 |     0 |     0 |         96 |    96 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| libc_a-month_lengths.o                           |         96 |     0 |     0 |     0 |     0 |          0 |     0 |         96 |      96 |        0 |        0 |             0 |           0 |     0 |
| libc_a-asctime.o                                 |         94 |     0 |     0 |     0 |     0 |         94 |    94 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| chip_info.c.obj                                  |         90 |     0 |     0 |     0 |     0 |         90 |    90 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| nvs_partition_lookup.cpp.obj                     |         90 |     0 |     0 |     0 |     0 |         90 |    90 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| libc_a-vasprintf.o                               |         90 |     0 |     0 |     0 |     0 |         90 |    90 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| apb_backup_dma.c.obj                             |         86 |    52 |     0 |     0 |    52 |         34 |    34 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| libc_a-rget.o                                    |         86 |     0 |     0 |     0 |     0 |         86 |    86 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| md5.c.obj                                        |         84 |     0 |     0 |     0 |     0 |         84 |    84 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| sha1.c.obj                                       |         84 |     0 |     0 |     0 |     0 |         84 |    84 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| libc_a-fprintf.o                                 |         84 |     0 |     0 |     0 |     0 |         84 |    84 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| libc_a-printf.o                                  |         84 |     0 |     0 |     0 |     0 |         84 |    84 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
